session_name,date,question,response
Analytically reproducible documents,2026-02-03,could be improved for,A bit hard to stay focused after lunch :-)
Analytically reproducible documents,2026-02-03,could be improved for,"A bit of a slow start, maybe more focus on toilet breaks :-P"
Analytically reproducible documents,2026-02-03,could be improved for,Cannot think of anything
Analytically reproducible documents,2026-02-03,could be improved for,"Difficult to grasp the ""setup"" part in the code chunk... So I need to look more into that"
Analytically reproducible documents,2026-02-03,could be improved for,"Evt mere ""selvstændig"" kode ud fra eksempler"
Analytically reproducible documents,2026-02-03,could be improved for,Faster walk through
Analytically reproducible documents,2026-02-03,could be improved for,I can't think of anything. Very nice course so far! :-)
Analytically reproducible documents,2026-02-03,could be improved for,"I found myself becoming tired midways (maybe do to the lunch or the time in the afternoon), I think a small chatting task with the person sitting next to me could have work well to prevent this tiredness."
Analytically reproducible documents,2026-02-03,could be improved for,"I think it worked well, i do not have any comments."
Analytically reproducible documents,2026-02-03,could be improved for,"I was a little confused by the # function, as I first understood it as only ## were visible in the outline, and therefore I did not understand the difference between the different headings. It is a little confusing that the file folder on the teachers screen is not identical to our own. I did not understand what the file with the blue icon with R inside is, as I could not find it, when the function of it was described."
Analytically reproducible documents,2026-02-03,could be improved for,"I would have appreciated a couple of words about whether it is an advantage to do a whole scietific paper in Quarto vs. Microsoft Word. And if I am just doing my data analysis in R, is it better to use an R script or a Quarto document?"
Analytically reproducible documents,2026-02-03,could be improved for,It was great :)
Analytically reproducible documents,2026-02-03,could be improved for,"Naming of the files, as we had a different name from the beginning making it diffucult to navigate"
Analytically reproducible documents,2026-02-03,could be improved for,Not really
Analytically reproducible documents,2026-02-03,could be improved for,Nothing
Analytically reproducible documents,2026-02-03,could be improved for,One more short break during the session
Analytically reproducible documents,2026-02-03,could be improved for,"Perhaps, a few more visual checks ""does your screen look like this"", and if possible a small slide showing for click heavy tasks (""click file"", click new project) as it can be a bit challenging to watch the lecture screen and follow on your own screen at the same time."
Analytically reproducible documents,2026-02-03,could be improved for,Reading about data types and functions can be complex to understand if new to R
Analytically reproducible documents,2026-02-03,could be improved for,Slightly more elaboration on specifically where in the sessions we are.
Analytically reproducible documents,2026-02-03,could be improved for,Some more on hands examples
Analytically reproducible documents,2026-02-03,could be improved for,"Text was repitative, could have been more consize. In text formatting ""bold"", be more clear that any text could have been put in between **XXX***."
Analytically reproducible documents,2026-02-03,could be improved for,"could be a bit more complicated and contain more information on the basic functions + so far - pretty easy, and that is amazing"
Analytically reproducible documents,2026-02-03,could be improved for,hmm maybe not mention too much excessive information if we aren't going to change it for our session.
Analytically reproducible documents,2026-02-03,could be improved for,show the output from the assignment
Analytically reproducible documents,2026-02-03,could be improved for,there was not so much time to catch up if you have the orange hat on.
Analytically reproducible documents,2026-02-03,worked well for,"Again, I very much appreciated the slow pace for me as a beginner, that process things slowly. Perfect with hands on session with perfect amount of time for every step. It works so well with the blue and orange hats for signaling, where you are."
Analytically reproducible documents,2026-02-03,worked well for,"All of the code-along worked very well, and again with the hats as well to make sure that everyone's on the same page. Also the hat makes me feel like I'm giving myself a small pad on the back for keeping up haha - very encouraging. I also SO appreciate how well-organized and well-written the website is, so that I don't have to split my focus between keeping up with the session while taking notes, because the website has everything already."
Analytically reproducible documents,2026-02-03,worked well for,Code along
Analytically reproducible documents,2026-02-03,worked well for,Code-along
Analytically reproducible documents,2026-02-03,worked well for,Even a rank beginner like me could follow
Analytically reproducible documents,2026-02-03,worked well for,"Everything! Font changes, tydiverse earnings."
Analytically reproducible documents,2026-02-03,worked well for,"Everything, good explanation and material"
Analytically reproducible documents,2026-02-03,worked well for,Hands on was good
Analytically reproducible documents,2026-02-03,worked well for,Hands-on tasks trying it out for yourself!
Analytically reproducible documents,2026-02-03,worked well for,It was nice to now small features and how you can do different stuff in R with different approaches. Again nice that thing was done on the big screen so you could follow and it was clear what we should do.
Analytically reproducible documents,2026-02-03,worked well for,It worked well with the code along and explaining
Analytically reproducible documents,2026-02-03,worked well for,Really well guided and easy to follow session
Analytically reproducible documents,2026-02-03,worked well for,"The ""try your self"" session worked good as it gave time to figure things out by yourself"
Analytically reproducible documents,2026-02-03,worked well for,The information about the working directory and storage was really nice. That could save a lot of time
Analytically reproducible documents,2026-02-03,worked well for,"The main instructor made sure that everyone followed along. was good at explaining the different ""terms"""
Analytically reproducible documents,2026-02-03,worked well for,The quarto assignment
Analytically reproducible documents,2026-02-03,worked well for,The session was nice and slow.
Analytically reproducible documents,2026-02-03,worked well for,"The step by step setup of the teaching, the helpers and their immediate availability, the last bit where I had to do different tasks myself and thereby became aware of my mistakes and was able to correct them."
Analytically reproducible documents,2026-02-03,worked well for,The step by step workflow worked well
Analytically reproducible documents,2026-02-03,worked well for,The tasks we should do to try out Quarto
Analytically reproducible documents,2026-02-03,worked well for,The tempo was very nice. Good and basic descriptions of what is done and why. Very easy to follow. Works well that we do the same things as you do on the screen.
Analytically reproducible documents,2026-02-03,worked well for,"There were really nice opportunities to get help. I enjoyed the blend of reading, lessons, and type yourself. We learned some really valuable tools, and the tutor did a great job at explainning"
Analytically reproducible documents,2026-02-03,worked well for,Typing the tasks by my own
Analytically reproducible documents,2026-02-03,worked well for,good with excerises - the last one especially
Analytically reproducible documents,2026-02-03,worked well for,"nemt at følge, fine eksempler på kursus web der viser eksempler. god afsluttende øvelse hvor man selv skal teste det uden bare at få det vist"
Analytically reproducible documents,2026-02-03,worked well for,"the mixture of lecture, reading and exercise"
Basic data visualization,2026-02-04,could be improved for,- Would have been nice to get some (very brief) examples of how to add colors etc. Or maybe just a direction on where to find it.
Basic data visualization,2026-02-04,could be improved for,"As for the other sessions, if the techer could relax a bit more :-)"
Basic data visualization,2026-02-04,could be improved for,Cannot think of anything
Basic data visualization,2026-02-04,could be improved for,Could be nice to get a few minutes for ourselves to try to make a scatterplot using ggplot2 and some specified variables instead of typing what the instructor types. And then the instructor could walk us through it afterwards. I think I would learn more from that.
Basic data visualization,2026-02-04,could be improved for,Examples of the use of styler could be further elaborated
Basic data visualization,2026-02-04,could be improved for,I could use a bit more explanation about the ggplot commands and why its called ggolot but not ggplot2
Basic data visualization,2026-02-04,could be improved for,"I was a good session, however, the communication could maybe be a bit more clear."
Basic data visualization,2026-02-04,could be improved for,"It could have included a better description of what ""style"" does. For now, it seems unnecessary to use."
Basic data visualization,2026-02-04,could be improved for,"It would be nice to work a little bit more with how to build plots. I think its a bit more relevant how to build plots to make them look how you want to, than how to structure the layout (side by side)."
Basic data visualization,2026-02-04,could be improved for,"Maybe it could be improve with more examples, when explaining the different terms"
Basic data visualization,2026-02-04,could be improved for,Maybe more focus on color and other things to adjust on plots. styling and naming should have been first thing mentioned.
Basic data visualization,2026-02-04,could be improved for,Nothing
Basic data visualization,2026-02-04,could be improved for,Nothing.
Basic data visualization,2026-02-04,could be improved for,Nothing. It was perfect.
Basic data visualization,2026-02-04,could be improved for,Perhaps show the styler function when there is actually something to style. The entire coding session could be as an excercise
Basic data visualization,2026-02-04,could be improved for,Some more examples of how to put it into practice
Basic data visualization,2026-02-04,could be improved for,Still lacks some fundamental knowledge about how the coding works and how to read the code.
Basic data visualization,2026-02-04,could be improved for,"The ""flow"" of the presentation and presenting skills in general"
Basic data visualization,2026-02-04,could be improved for,The session felt a bit slow
Basic data visualization,2026-02-04,could be improved for,Would love to learn how to change colors font sizes and placement of the caption (centered etc).
Basic data visualization,2026-02-04,could be improved for,a bit difficult to hear the instructor
Basic data visualization,2026-02-04,could be improved for,increased tempo
Basic data visualization,2026-02-04,could be improved for,maybe more details into plotting like colors or changing of labels
Basic data visualization,2026-02-04,could be improved for,more practical exercises but I understand that we have to fit all activities within the time frame
Basic data visualization,2026-02-04,could be improved for,no feedback
Basic data visualization,2026-02-04,worked well for,"- To test out functions and then change it to see how that alters the graphs depending on ""add-ons""- Great to repeat things from previous sessions --> Such as keep committing things to make it a habit. Repeating things ourselves really help for the learning"
Basic data visualization,2026-02-04,worked well for,"Again, I liked the exercises we should do since I learn the most from trying to apply what I have heard/read."
Basic data visualization,2026-02-04,worked well for,All of it
Basic data visualization,2026-02-04,worked well for,"As previously it worked well that you do it with the instructor. It was nice that you could follow everything on the website while during it, as i sometimes needed some more clarification. It works really well that you can ask the instructors when doubt and you dont want to raise your hand."
Basic data visualization,2026-02-04,worked well for,"Code along, and reading material"
Basic data visualization,2026-02-04,worked well for,"Code-along was super helpful, and visualizing the various plots."
Basic data visualization,2026-02-04,worked well for,Good mix of coding and reading.
Basic data visualization,2026-02-04,worked well for,Good understanding of the visualization part og overall good explanation.
Basic data visualization,2026-02-04,worked well for,"Good visualisation, use of different components"
Basic data visualization,2026-02-04,worked well for,Great instructions and code-along tasks
Basic data visualization,2026-02-04,worked well for,Great text to help navigate the info
Basic data visualization,2026-02-04,worked well for,I enjoyed trying different ways to vizualise data worked very well
Basic data visualization,2026-02-04,worked well for,I learned that my plots can be set into one figure using the #| coomands which is super usefull.
Basic data visualization,2026-02-04,worked well for,"Nice tempo, easy to follow along. Good to try it ourselves."
Basic data visualization,2026-02-04,worked well for,Really nice to get the basic plotting introduced to understand why we write the commands we do (and not just rely on chatGPT)
Basic data visualization,2026-02-04,worked well for,She was not nearly as nervous as yesterday and it had a much better flow
Basic data visualization,2026-02-04,worked well for,Slow and steady walkthrough and constant reminder of shortcuts
Basic data visualization,2026-02-04,worked well for,The assignments and hands on is really great and the examples really good
Basic data visualization,2026-02-04,worked well for,The code-along is very nice.
Basic data visualization,2026-02-04,worked well for,The practical exercises
Basic data visualization,2026-02-04,worked well for,The step by step guide and time to receive help whenever a problem occured.
Basic data visualization,2026-02-04,worked well for,The type along worked well and gave the opportunity to get formilliar with ggplot in different ways.
Basic data visualization,2026-02-04,worked well for,"Underviser mere sikker end til sin session i går, godt gået :)"
Basic data visualization,2026-02-04,worked well for,Very well guided and easy to follow session
Basic data visualization,2026-02-04,worked well for,Visual presentation of plot was nice
Basic data visualization,2026-02-04,worked well for,the pace was good.
Basic data visualization,2026-02-04,worked well for,"useful, explanations in details"
Basic data visualization,2026-02-04,worked well for,very good with different amount of variables
Basic data wrangling,2026-02-05,could be improved for,:)
Basic data wrangling,2026-02-05,could be improved for,Alt godt
Basic data wrangling,2026-02-05,could be improved for,"Det var lidt hårdt den del Ninna selv forklarede i går, kl. var her mange og det var ligesom lidt mere komplekst at forstå. Måske skulle vi lige have rejst os op og hoppet 10 gange inden eller noget andet for lige at få lidt ilt til hjernen."
Basic data wrangling,2026-02-05,could be improved for,"Exercise 20.6 about renaming was a bit confusing, but might just be me ;)"
Basic data wrangling,2026-02-05,could be improved for,Finish the session the same day
Basic data wrangling,2026-02-05,could be improved for,"Hard come with a suggestion, it was an excellent session"
Basic data wrangling,2026-02-05,could be improved for,I am maybe missing a bit of info on what I am supposed to use data wrangling for. Is it to get to know my data and check if there is things missing or am I on my way to working with my results towards results?
Basic data wrangling,2026-02-05,could be improved for,I do not have any comments.
Basic data wrangling,2026-02-05,could be improved for,"I got help from an instructor to do one of the exercises, and he seemed as de dident knew the exercise and how to help."
Basic data wrangling,2026-02-05,could be improved for,I honestly think there is nothing that could be improved.
Basic data wrangling,2026-02-05,could be improved for,I think it would be nice to try to solve the exercises without the template for the code.
Basic data wrangling,2026-02-04,could be improved for,Maybe cut in two and make a pee break
Basic data wrangling,2026-02-05,could be improved for,Maybe the difference between select and filter could be emphazied
Basic data wrangling,2026-02-05,could be improved for,No feedback.
Basic data wrangling,2026-02-05,could be improved for,"Not sure, it has been a very good session"
Basic data wrangling,2026-02-05,could be improved for,Nothing
Basic data wrangling,2026-02-05,could be improved for,Nothing :-)
Basic data wrangling,2026-02-05,could be improved for,"Nothing, it was really good, maybe even challenge us more and dont give templates to copy paste"
Basic data wrangling,2026-02-04,could be improved for,"The formulation below was totally unclear to me, had to ask twice to understand what the desired output of the task was.Based on the columns from task 2 above, use rename() on those columns so that the .. inside their name is .minus. You will need to type out these column names, both the old and the new, manually."
Basic data wrangling,2026-02-05,could be improved for,"There could be more exercises. Also, the TRUE/FALSE part went too quick, did not get that part."
Basic data wrangling,2026-02-05,could be improved for,donno it was great!
Basic data wrangling,2026-02-05,could be improved for,few more exercises
Basic data wrangling,2026-02-05,could be improved for,more tasks to practis ourselved
Basic data wrangling,2026-02-05,could be improved for,not much to say. more practical exercises but I understand that it is hard in the given time frame
Basic data wrangling,2026-02-05,could be improved for,"that the session had to be split in two because we didn't finish Wednesday. In my perspective, I would rather have stayed a little longer yesterday and then we could start at fresh session today."
Basic data wrangling,2026-02-05,worked well for,- repeating things again and again (as the styler -> render -> commit ...)- good with small tasks in the middle and end of the session- code along
Basic data wrangling,2026-02-05,worked well for,Again nice with exercises and not too much reading.
Basic data wrangling,2026-02-05,worked well for,As with the other sessions; good structure and works very well with the typing along and fast help throughout
Basic data wrangling,2026-02-05,worked well for,Code along
Basic data wrangling,2026-02-05,worked well for,Code along and exercise
Basic data wrangling,2026-02-05,worked well for,Code-along and exercise worked well.
Basic data wrangling,2026-02-05,worked well for,Constant use and mention of shortcuts
Basic data wrangling,2026-02-05,worked well for,"God underviser, klart og tydeligt. God opgave som havde fin sværhedsgrad. Det fungerer godt med de linjer der er sat ind, hvor vi selv skal udfylde."
Basic data wrangling,2026-02-05,worked well for,Good deep explanation of the concept of the different functions with simple examples.
Basic data wrangling,2026-02-05,worked well for,"Great examples, code alongs and tasks. Easy to follow!"
Basic data wrangling,2026-02-05,worked well for,It was clear what the different function could and it worked well that it was well described.
Basic data wrangling,2026-02-05,worked well for,"Jeg føler jeg har skrevet det samme mange gange, men det er så dejligt at man bliver holdt i hånden hele vejen igennem de nye koder og layout redigeringer I lærer os. Og så fungerer det godt, at vi efterfølgende selv prøver at lave en øvelse for på den måde at kunne opdage hvis der opstår fejl. Jeg synes Ninna er en virkelig god og energisk underviser, som virkelig forstår at forklare tingene forståeligt, gør det tydeligt for mig at jeg kan bruge det og at det vil hjælpe mig og gør undervisningen spændende."
Basic data wrangling,2026-02-05,worked well for,"Loved this session, it was very well explained, easy to follow and with a lot of examples."
Basic data wrangling,2026-02-04,worked well for,Most
Basic data wrangling,2026-02-05,worked well for,Nice and basic
Basic data wrangling,2026-02-05,worked well for,"Really nice tempo, the teacher did a great job at explaining what each part of the code meant, exercises were fun and adequately challenging"
Basic data wrangling,2026-02-05,worked well for,"The code-along is nice, as are the exercises."
Basic data wrangling,2026-02-05,worked well for,The exercises have been great
Basic data wrangling,2026-02-05,worked well for,The hands-on is really fantastic and the easy pace so (hopefully) everyone can keep up
Basic data wrangling,2026-02-05,worked well for,The type along and the opportunity to try it out in the excercises.
Basic data wrangling,2026-02-05,worked well for,Very nice functions to learn! Very usefull. Easy to follow along. Easy access to help (as always).
Basic data wrangling,2026-02-04,worked well for,Very nice interactive session. Got to feel engaged and like the amount of work.
Basic data wrangling,2026-02-05,worked well for,Very useable functions
Basic data wrangling,2026-02-05,worked well for,everything
Basic data wrangling,2026-02-05,worked well for,good explainations and good exercise
Basic data wrangling,2026-02-05,worked well for,very nice to know how to manipoulate the data so it is more tidy. im going to apply this for my code
Basic data wrangling,2026-02-05,worked well for,very nice useful codes and learning the environment
Collaborating with GitHub,2026-02-04,could be improved for,- All good
Collaborating with GitHub,2026-02-04,could be improved for,Can't think of anything :-)
Collaborating with GitHub,2026-02-04,could be improved for,I am a little bit unsure of what I push to GitHub. Was it like the whole project or parts of it. And I wished we could have used the gitignore again.
Collaborating with GitHub,2026-02-04,could be improved for,"I am going to work in Statistics Denmark, so I would have loved a couple of words on how that is compatible with Github when working on a remote desktop on Statistics Denmark."
Collaborating with GitHub,2026-02-04,could be improved for,"I liked the discussion part where people had critical questions and the instructors discussed it. I think many was wondering about the topics that was discussed, so maybe highlight the things from the discussion as it was very helpful."
Collaborating with GitHub,2026-02-04,could be improved for,I think it was great
Collaborating with GitHub,2026-02-04,could be improved for,I think most of us use word and not Quarto when we work on papers. Could you add a part about how you upload word-files to Github?
Collaborating with GitHub,2026-02-04,could be improved for,I'm still uncertain of when I can use GitHub if I have more personal data. Can I make a closed GitHub for only my research group and upload data here or I this not secure enough?
Collaborating with GitHub,2026-02-04,could be improved for,Make a diver dive into the possibilities with GitHub like private sessions etc.
Collaborating with GitHub,2026-02-04,could be improved for,Maybe a little more information of how/ if you can use git if you use sensitive data/pseudoanonymized data
Collaborating with GitHub,2026-02-04,could be improved for,Maybe some individual exercises. But overall really good
Collaborating with GitHub,2026-02-04,could be improved for,Maybe we could have gotten a real experience of what it means to be a collaborator in a project through github
Collaborating with GitHub,2026-02-04,could be improved for,More information on how to implement this in our own work-life. What makes sense to upload to GitHub?
Collaborating with GitHub,2026-02-04,could be improved for,Nedded more time to read the reading sections
Collaborating with GitHub,2026-02-04,could be improved for,None
Collaborating with GitHub,2026-02-04,could be improved for,Not much.
Collaborating with GitHub,2026-02-04,could be improved for,Nothing
Collaborating with GitHub,2026-02-04,could be improved for,"Perhaps an exercise where we do a concrete example on leaving out data which we pretend to be personal data. Gitignore and how and when to use it vs not commiting data at all, is still a bit unclear"
Collaborating with GitHub,2026-02-04,could be improved for,Perhaps some more showing of the GitHub webpage
Collaborating with GitHub,2026-02-04,could be improved for,"The collaborating part was a bit harder to understand, so maybe examples of how different documents are pushed/pulled/edited/shared in a collaborative setting"
Collaborating with GitHub,2026-02-04,could be improved for,donno
Collaborating with GitHub,2026-02-04,could be improved for,not much to add here
Collaborating with GitHub,2026-02-04,could be improved for,nothing
Collaborating with GitHub,2026-02-04,could be improved for,worked really well
Collaborating with GitHub,2026-02-04,worked well for,- nice walking through how to set it up
Collaborating with GitHub,2026-02-04,worked well for,"Again, great hands-on tasks and code-alongs. Easy to follow for setting up Git/Github"
Collaborating with GitHub,2026-02-04,worked well for,All very good.
Collaborating with GitHub,2026-02-04,worked well for,Code-along and explanations on why GitHub is beneficial.
Collaborating with GitHub,2026-02-04,worked well for,For this session I think it worked well that it was mostly one-way communication and not so many exercises
Collaborating with GitHub,2026-02-04,worked well for,Good interactions with questions for the learners on the topics they just readexcellent timing and pace
Collaborating with GitHub,2026-02-04,worked well for,"Great teacher, nice and clear how to push and pull and make effective collaboration"
Collaborating with GitHub,2026-02-04,worked well for,Great with the exercises and learning by doing
Collaborating with GitHub,2026-02-04,worked well for,I like how it was explained and that we were setting it up for the project
Collaborating with GitHub,2026-02-04,worked well for,I liked the thorough walkthrough of git and github setup
Collaborating with GitHub,2026-02-04,worked well for,I was very explained very well and in depth what github and git is and how it worked. I think it worked well with the detailed description.
Collaborating with GitHub,2026-02-04,worked well for,"Klart og tydeligt, rigtig god formidler!!!!"
Collaborating with GitHub,2026-02-04,worked well for,Nice and important topic
Collaborating with GitHub,2026-02-04,worked well for,Nice explainations
Collaborating with GitHub,2026-02-04,worked well for,"The demonstration of GitHub and the fact that we did it ourselves. The expliation of what Git and GitHub is, what I can use GitHub for and the setting up my account and password."
Collaborating with GitHub,2026-02-04,worked well for,The pace was good.
Collaborating with GitHub,2026-02-04,worked well for,The slow walk through the setup
Collaborating with GitHub,2026-02-04,worked well for,Type along and the instructors ability to teach
Collaborating with GitHub,2026-02-04,worked well for,Very clear instructions for setting it up
Collaborating with GitHub,2026-02-04,worked well for,Very nice and clear communication and good tempo.
Collaborating with GitHub,2026-02-04,worked well for,"Very nice basic introduction to github. Easy to follow and understand. Good presentation. Great buildup to this section, so we know why it is relevant."
Collaborating with GitHub,2026-02-04,worked well for,"Very nice session, like the work through."
Collaborating with GitHub,2026-02-04,worked well for,Very nice to see the possibilities
Collaborating with GitHub,2026-02-04,worked well for,Very well explained and the questions were really well answered
Collaborating with GitHub,2026-02-04,worked well for,"Very well explained concept of using git with usefull examples, good tempo"
Collaborating with GitHub,2026-02-04,worked well for,definitely handson and the many helpers
Collaborating with GitHub,2026-02-04,worked well for,everything
Importing data into R,2026-02-04,could be improved for,..
Importing data into R,2026-02-04,could be improved for,A few more exercises perhaps (now try on your own to import this file) where the participate on their own have to import a datafile based on the previously shown code
Importing data into R,2026-02-04,could be improved for,Cannot think of anything
Importing data into R,2026-02-04,could be improved for,"I didn't quite understand the reasons why of the task - like what the things we did together, actually did og why it was clever. Maybe a little more background would have been nice."
Importing data into R,2026-02-04,could be improved for,I do not have any comments.
Importing data into R,2026-02-04,could be improved for,"I'd actually like to go over the reading about the help section. But it's true in interest of time, that can be done at any other time."
Importing data into R,2026-02-04,could be improved for,I'm guessing we will try to actually clean up messy data in the next session - but maybe would be nice to emphasize this
Importing data into R,2026-02-04,could be improved for,It was great
Importing data into R,2026-02-04,could be improved for,"Jeg havde lidt tekniske vanskligheder, som gjorde jeg blev sat lidt af undervejs ift. at kunne følge tilstrækkeligt med og forstå detaljerne, men det er jo bare sådan, det er."
Importing data into R,2026-02-04,could be improved for,"Maybe a bit slower when the teacher clicks something and we should do the same, because I'm still new to R and it can be confusion that our windows are not located the same places and therefore I need a bit longer to find the right button or window or folder."
Importing data into R,2026-02-04,could be improved for,"More examples of how to import other types of datasets into R, without the code already written for us."
Importing data into R,2026-02-04,could be improved for,More time for tasks.
Importing data into R,2026-02-04,could be improved for,"Not enough time for the session, and how to import data into data raw and then after clean-up to data"
Importing data into R,2026-02-04,could be improved for,Nothing
Importing data into R,2026-02-04,could be improved for,Nothing :-)
Importing data into R,2026-02-04,could be improved for,"Reading could have been more concise, especially when it is repetitive and same is beeing said in oral presentation"
Importing data into R,2026-02-04,could be improved for,The coding part is still a black box
Importing data into R,2026-02-04,could be improved for,The pace (in speach and on the screen) could maybe be a little bit slower
Importing data into R,2026-02-04,could be improved for,"The part about saving data correctly instead of using setwd could be elaborated a bit more, i.e how to save data correctly in the project file and make it more reproducible"
Importing data into R,2026-02-04,could be improved for,"Very basic, a bit too slow for me but maybe some other people enjoyed the pace"
Importing data into R,2026-02-04,could be improved for,better if there was an excersise
Importing data into R,2026-02-04,could be improved for,hmm i donno i liked it
Importing data into R,2026-02-04,could be improved for,none
Importing data into R,2026-02-04,could be improved for,you could show us how to import different types of data than csv
Importing data into R,2026-02-04,worked well for,- very informative- worked well when the teacher also mentioned the exact parts of the code and what they do rather than just inserting a code (where we then don't know what each part of it does)
Importing data into R,2026-02-04,worked well for,"Again, the code-along, the webpage with notes, and the hats. I'm going to stop writing this as positive feedback now, since it's true for all sessions!"
Importing data into R,2026-02-04,worked well for,All of it
Importing data into R,2026-02-04,worked well for,"All was very nice. Still some confusing parts, but a good overview."
Importing data into R,2026-02-04,worked well for,Clear and easy to understand instructions
Importing data into R,2026-02-04,worked well for,"God gennemgang, klart og tydeligt"
Importing data into R,2026-02-04,worked well for,"Good tempo, good instructor making it interesting"
Importing data into R,2026-02-04,worked well for,Great balance between lecture and exercises. Good clear communication with a good tempo
Importing data into R,2026-02-04,worked well for,Nice and chill code along
Importing data into R,2026-02-04,worked well for,Nice with the practical exercises
Importing data into R,2026-02-04,worked well for,"Som nævnt tidligere fungerer det godt med klar struktur, hvor man følger ""kapitlerne i bogen"" og code along med mulighed for hjælp undervejs. Rigtigt fint med eksempel på tidy og untidy data. Rigtig klar kommunikation fra underviseren."
Importing data into R,2026-02-04,worked well for,The instructor was passionate and really good at explaining and was very structured.
Importing data into R,2026-02-04,worked well for,The instructor was very clear on the important parts of this session and i really liked that she spoke loud and clear.
Importing data into R,2026-02-04,worked well for,The mix of type along and readings.
